1。创建钱包 http://www.chain2s.com/createWallets
    1.1 输入数量创建钱包
    1.2 导出地址，看清楚是地址
    1.3 导出钱包，看清楚是钱包，包括地址和私钥

2。批量转账 http://www.chain2s.com/
    2.1 导入地址，只要地址
    2.2 填写转账数量，先主链币，用来做手续费的，例如HT，BNB
    2.3 批量转账HT或者BNB
    2.4 填写转账代币地址，例如USDT
    2.5 批量转账代币
    2.6 如果批量转账代币失败，请使用V2批量转账代币

3。交易 http://www.chain2s.com/swap
    3.1 输入兑换支付的代币数量
    3.2 检测购买滑点，如果看到滑点比较高，请谨慎操作
    3.3 输入兑换最少得到的代币数量
    3.4 导入钱包，注意是钱包，包括地址和私钥
    3.5 批量授权兑换支付代币，记得授权，钱包授权过一次即可
    3.6 自动检测并购买
    3.7 点击自动检测购买中...，会停止自动检测
    3.8 如果需要手动操作，批量购买就行

备注：交易页面，HT链，默认是测试USDT
